npts,vid,t1,t2,xcc,ycc,xycc,subj1,subj2,spec1,spec2
553,tv-talk05,1043o,1038o,0.03969305056772442,0.038281289846610736,0.038987170207167576,Ueno,Ueno,macaq,macaq
553,tv-talk05,1139o,1038o,0.11756175550351972,-0.11452842088888661,0.0015166673073165535,Ojo,Ueno,macaq,macaq
553,tv-talk05,1139o,1043o,-0.06999434359335734,-0.053482399528384954,-0.06173837156087114,Ojo,Ueno,macaq,macaq
553,tv-talk05,1258o,1038o,0.09330049364840065,-0.13309873125713412,-0.019899118804366733,Ojo,Ueno,macaq,macaq
553,tv-talk05,1258o,1043o,-0.04475111503194115,-0.13334089512710856,-0.08904600507952486,Ojo,Ueno,macaq,macaq
553,tv-talk05,1258o,1139o,0.2754658659173015,0.1736494352218924,0.22455765056959695,Ojo,Ojo,macaq,macaq
553,tv-talk05,126o,1038o,-0.2293967358345215,-0.1806532633506278,-0.20502499959257464,HH0293,Ueno,marmo,macaq
553,tv-talk05,126o,1043o,-0.017085391703377598,-0.2126450787638405,-0.11486523523360906,HH0293,Ueno,marmo,macaq
553,tv-talk05,126o,1139o,0.10981106316506345,0.07989130788098782,0.09485118552302563,HH0293,Ojo,marmo,macaq
553,tv-talk05,126o,1258o,0.09173789757590764,0.02699826992259035,0.059368083749249,HH0293,Ojo,marmo,macaq
553,tv-talk05,189o,1038o,0.060987989134932565,0.018327221329820176,0.03965760523237637,HH0310,Ueno,marmo,macaq
553,tv-talk05,189o,1043o,-0.10601724100183862,0.08325434910059704,-0.011381445950620794,HH0310,Ueno,marmo,macaq
553,tv-talk05,189o,1139o,0.12761288584026367,0.06250370455400729,0.09505829519713549,HH0310,Ojo,marmo,macaq
553,tv-talk05,189o,1258o,-0.06770329270098223,0.05657519019360179,-0.0055640512536902186,HH0310,Ojo,marmo,macaq
553,tv-talk05,189o,126o,0.17159157614431833,0.1313306632710312,0.15146111970767479,HH0310,HH0293,marmo,marmo
553,tv-talk05,310o,1038o,0.04349991386488114,0.049853873965299625,0.04667689391509038,HH0310,Ueno,marmo,macaq
553,tv-talk05,310o,1043o,-0.007645032182011077,-0.17344984156382004,-0.09054743687291555,HH0310,Ueno,marmo,macaq
553,tv-talk05,310o,1139o,-0.33401412444844075,-0.058367302759730684,-0.19619071360408571,HH0310,Ojo,marmo,macaq
553,tv-talk05,310o,1258o,-0.03254206530449446,-0.05622351411337694,-0.0443827897089357,HH0310,Ojo,marmo,macaq
553,tv-talk05,310o,126o,-0.2571249765957507,0.20809972295290544,-0.02451262682142262,HH0310,HH0293,marmo,marmo
553,tv-talk05,310o,189o,-0.17494280118564814,0.15028772832721288,-0.012327536429217634,HH0310,HH0310,marmo,marmo
553,tv-talk05,333o,1038o,-0.008249531398101,-0.012158899168085942,-0.010204215283093471,HH0301,Ueno,marmo,macaq
553,tv-talk05,333o,1043o,0.22535754348063,0.3004941680825945,0.26292585578161226,HH0301,Ueno,marmo,macaq
553,tv-talk05,333o,1139o,-0.2352429837031272,-0.054974361318192305,-0.14510867251065976,HH0301,Ojo,marmo,macaq
553,tv-talk05,333o,1258o,-0.14872072855750293,-0.1271807883476701,-0.13795075845258653,HH0301,Ojo,marmo,macaq
553,tv-talk05,333o,126o,0.07995259972174491,-0.06103037326039427,0.009461113230675323,HH0301,HH0293,marmo,marmo
553,tv-talk05,333o,189o,-0.26934463338453074,0.2553217648163604,-0.007011434284085183,HH0301,HH0310,marmo,marmo
553,tv-talk05,333o,310o,0.11531424562089004,-0.019025481500144804,0.04814438206037262,HH0301,HH0310,marmo,marmo
553,tv-talk05,338o,1038o,0.07463585005759452,-0.05207087637897975,0.011282486839307382,HH0301,Ueno,marmo,macaq
553,tv-talk05,338o,1043o,0.12102766397764216,0.24647613006774674,0.18375189702269445,HH0301,Ueno,marmo,macaq
553,tv-talk05,338o,1139o,-0.24214969897207989,0.014823436623944032,-0.11366313117406793,HH0301,Ojo,marmo,macaq
553,tv-talk05,338o,1258o,-0.1771261157765009,0.027633771504009506,-0.0747461721362457,HH0301,Ojo,marmo,macaq
553,tv-talk05,338o,126o,-0.02225519893851902,-0.01590542837541032,-0.01908031365696467,HH0301,HH0293,marmo,marmo
553,tv-talk05,338o,189o,-0.00447408949173858,0.07689813074495742,0.03621202062660942,HH0301,HH0310,marmo,marmo
553,tv-talk05,338o,310o,-0.016454759918481512,-0.14977409491056667,-0.0831144274145241,HH0301,HH0310,marmo,marmo
553,tv-talk05,338o,333o,0.13762206315677364,0.2077374474185132,0.1726797552876434,HH0301,HH0301,marmo,marmo
553,tv-talk05,410o,1038o,0.4130813966845818,-0.23585905860202666,0.08861116904127758,Denis,Ueno,human,macaq
553,tv-talk05,410o,1043o,0.12040738646776752,-0.014552826216988871,0.052927280125389324,Denis,Ueno,human,macaq
553,tv-talk05,410o,1139o,0.2842411894802576,0.016783736535201287,0.15051246300772944,Denis,Ojo,human,macaq
553,tv-talk05,410o,1258o,-0.017197411360580384,0.08931848575118218,0.0360605371953009,Denis,Ojo,human,macaq
553,tv-talk05,410o,126o,-0.2986345494241718,0.07761834261615058,-0.1105081034040106,Denis,HH0293,human,marmo
553,tv-talk05,410o,189o,0.08490149989963479,-0.03112304379223875,0.02688922805369802,Denis,HH0310,human,marmo
553,tv-talk05,410o,310o,-0.32768165217315587,0.02776178384386902,-0.14995993416464343,Denis,HH0310,human,marmo
553,tv-talk05,410o,333o,0.0367089903086835,-0.1155052932038274,-0.039398151447571944,Denis,HH0301,human,marmo
553,tv-talk05,410o,338o,0.2301558065661915,-0.05312023923704967,0.08851778366457091,Denis,HH0301,human,marmo
553,tv-talk05,468o,1038o,0.18504074061318818,0.40748759697345294,0.29626416879332057,Sub1,Ueno,human,macaq
553,tv-talk05,468o,1043o,-0.019677873826718158,0.19342781017741345,0.08687496817534765,Sub1,Ueno,human,macaq
553,tv-talk05,468o,1139o,0.030483083349742292,-0.1141485311003599,-0.0418327238753088,Sub1,Ojo,human,macaq
553,tv-talk05,468o,1258o,0.035936380948056595,-0.1346095725704168,-0.049336595811180106,Sub1,Ojo,human,macaq
553,tv-talk05,468o,126o,-0.01371740111583531,-0.07619661972230123,-0.04495701041906827,Sub1,HH0293,human,marmo
553,tv-talk05,468o,189o,-0.467922410344211,-0.26496429243687164,-0.3664433513905413,Sub1,HH0310,human,marmo
553,tv-talk05,468o,310o,0.1566463745103334,-0.15823445504117253,-0.0007940402654195711,Sub1,HH0310,human,marmo
553,tv-talk05,468o,333o,0.10336091270976448,-0.1998965283288292,-0.04826780780953236,Sub1,HH0301,human,marmo
553,tv-talk05,468o,338o,-0.17824164079646296,-0.24257843668164888,-0.21041003873905592,Sub1,HH0301,human,marmo
553,tv-talk05,468o,410o,-0.023922042454531618,-0.035328739036551676,-0.029625390745541647,Sub1,Denis,human,human
553,tv-talk05,548o,1038o,0.1631497088220674,-0.1354203154751637,0.013864696673451846,Sub1,Ueno,human,macaq
553,tv-talk05,548o,1043o,-0.05479716446455594,-0.20588839884691207,-0.130342781655734,Sub1,Ueno,human,macaq
553,tv-talk05,548o,1139o,0.01649354538205596,0.2445638271649968,0.13052868627352637,Sub1,Ojo,human,macaq
553,tv-talk05,548o,1258o,-0.2583076168760833,0.010728659969886018,-0.12378947845309864,Sub1,Ojo,human,macaq
553,tv-talk05,548o,126o,-0.02581516419309235,0.3248699101661678,0.14952737298653773,Sub1,HH0293,human,marmo
553,tv-talk05,548o,189o,0.24636001924293055,0.14056385312375377,0.19346193618334218,Sub1,HH0310,human,marmo
553,tv-talk05,548o,310o,-0.0717752662546091,0.25028363708000606,0.08925418541269847,Sub1,HH0310,human,marmo
553,tv-talk05,548o,333o,-0.14628052575763276,-0.30203925627128025,-0.2241598910144565,Sub1,HH0301,human,marmo
553,tv-talk05,548o,338o,0.09173397328618073,-0.08785410444478853,0.0019399344206961003,Sub1,HH0301,human,marmo
553,tv-talk05,548o,410o,0.029799858142525584,0.008864074230252657,0.01933196618638912,Sub1,Denis,human,human
553,tv-talk05,548o,468o,-0.08864639961606507,-0.05972986095399219,-0.07418813028502863,Sub1,Sub1,human,human
553,tv-talk05,609o,1038o,-0.1456628240088674,-0.08822929758714809,-0.11694606079800775,Sub2,Ueno,human,macaq
553,tv-talk05,609o,1043o,0.15297404110806584,0.13898844800292892,0.14598124455549738,Sub2,Ueno,human,macaq
553,tv-talk05,609o,1139o,-0.1380659170647065,-0.07143185574394477,-0.10474888640432564,Sub2,Ojo,human,macaq
553,tv-talk05,609o,1258o,-0.08871556554423551,0.15388339415493832,0.0325839143053514,Sub2,Ojo,human,macaq
553,tv-talk05,609o,126o,0.24461025948355608,-0.015948329307823653,0.11433096508786622,Sub2,HH0293,human,marmo
553,tv-talk05,609o,189o,-0.0882483084858114,-0.18775391536595448,-0.13800111192588294,Sub2,HH0310,human,marmo
553,tv-talk05,609o,310o,-0.0603160722133376,-0.0035901528621968097,-0.031953112537767205,Sub2,HH0310,human,marmo
553,tv-talk05,609o,333o,0.44404553795162643,0.034085825092084146,0.23906568152185528,Sub2,HH0301,human,marmo
553,tv-talk05,609o,338o,0.01307964601115971,0.009183495653894098,0.011131570832526905,Sub2,HH0301,human,marmo
553,tv-talk05,609o,410o,-0.24910495727128137,0.4429538178736598,0.0969244303011892,Sub2,Denis,human,human
553,tv-talk05,609o,468o,0.044105968802078094,0.03532314587978707,0.039714557340932585,Sub2,Sub1,human,human
553,tv-talk05,609o,548o,0.2114732050215707,-0.41052555087511067,-0.09952617292676999,Sub2,Sub1,human,human
553,tv-talk05,627o,1038o,-0.19664265661904937,-0.010541045512437244,-0.10359185106574331,Sub2,Ueno,human,macaq
553,tv-talk05,627o,1043o,0.03772393762578338,-0.003654892949221046,0.017034522338281167,Sub2,Ueno,human,macaq
553,tv-talk05,627o,1139o,-0.025929606765641846,0.21688049934130213,0.09547544628783014,Sub2,Ojo,human,macaq
553,tv-talk05,627o,1258o,0.19410086921701153,0.02725728879247097,0.11067907900474125,Sub2,Ojo,human,macaq
553,tv-talk05,627o,126o,0.3381519217948992,0.26986523581914057,0.3040085788070199,Sub2,HH0293,human,marmo
553,tv-talk05,627o,189o,-0.06121981371908677,0.3629685232096264,0.15087435474526983,Sub2,HH0310,human,marmo
553,tv-talk05,627o,310o,-0.13238922244987317,0.419068980353641,0.1433398789518839,Sub2,HH0310,human,marmo
553,tv-talk05,627o,333o,0.15767095643411985,-0.005708629116406073,0.07598116365885689,Sub2,HH0301,human,marmo
553,tv-talk05,627o,338o,0.1575913855710617,-0.1681959282239857,-0.0053022713264620075,Sub2,HH0301,human,marmo
553,tv-talk05,627o,410o,-0.2136455444500819,0.0188075477905357,-0.0974189983297731,Sub2,Denis,human,human
553,tv-talk05,627o,468o,-0.057333580525319554,-0.05039630244851208,-0.05386494148691581,Sub2,Sub1,human,human
553,tv-talk05,627o,548o,-0.07465787965578251,0.5721102087722815,0.24872616455824947,Sub2,Sub1,human,human
553,tv-talk05,627o,609o,0.26899605183961667,-0.18972558519414337,0.03963523332273665,Sub2,Sub2,human,human
553,tv-talk05,945o,1038o,0.010068989128456883,-0.11534049124872213,-0.05263575106013262,Sub1,Ueno,human,macaq
553,tv-talk05,945o,1043o,-0.18469428660610954,-0.03562528423383209,-0.11015978541997082,Sub1,Ueno,human,macaq
553,tv-talk05,945o,1139o,0.011289953989136119,-0.07798055980817255,-0.03334530290951822,Sub1,Ojo,human,macaq
553,tv-talk05,945o,1258o,-0.130347361248319,-0.014492552272800274,-0.07241995676055964,Sub1,Ojo,human,macaq
553,tv-talk05,945o,126o,0.12990295542915384,0.1748965119837935,0.15239973370647367,Sub1,HH0293,human,marmo
553,tv-talk05,945o,189o,0.008930463895962849,-0.07811484998029838,-0.03459219304216777,Sub1,HH0310,human,marmo
553,tv-talk05,945o,310o,0.00691946281335944,-0.0351442400700131,-0.01411238862832683,Sub1,HH0310,human,marmo
553,tv-talk05,945o,333o,-0.007538547778867971,-0.08701446585380293,-0.047276506816335453,Sub1,HH0301,human,marmo
553,tv-talk05,945o,338o,0.11466446785947128,-0.18635839202287402,-0.03584696208170137,Sub1,HH0301,human,marmo
553,tv-talk05,945o,410o,-0.16211411589032906,0.27745008927460957,0.05766798669214025,Sub1,Denis,human,human
553,tv-talk05,945o,468o,0.06352315755244056,0.3033497953360619,0.1834364764442512,Sub1,Sub1,human,human
553,tv-talk05,945o,548o,0.07585880781467609,-0.04354066239673696,0.016159072708969567,Sub1,Sub1,human,human
553,tv-talk05,945o,609o,-0.13765321122422514,0.31247670452939424,0.08741174665258455,Sub1,Sub2,human,human
553,tv-talk05,945o,627o,0.036666910164926306,-0.1737775244489986,-0.06855530714203614,Sub1,Sub2,human,human
553,tv-talk05,999o,1038o,0.298596631982325,0.012542968718637961,0.15556980035048149,Ueno,Ueno,macaq,macaq
553,tv-talk05,999o,1043o,0.205819662408903,-0.34407664026783386,-0.06912848892946542,Ueno,Ueno,macaq,macaq
553,tv-talk05,999o,1139o,0.038490744270710434,0.3906157698008071,0.21455325703575875,Ueno,Ojo,macaq,macaq
553,tv-talk05,999o,1258o,-0.15054626882268726,0.22682327891719078,0.03813850504725176,Ueno,Ojo,macaq,macaq
553,tv-talk05,999o,126o,-0.00998418739931266,0.14014802882847066,0.065081920714579,Ueno,HH0293,macaq,marmo
553,tv-talk05,999o,189o,0.08818249633413369,-0.13192633408386722,-0.021871918874866766,Ueno,HH0310,macaq,marmo
553,tv-talk05,999o,310o,-0.0505043924666404,-0.020558145396953914,-0.03553126893179716,Ueno,HH0310,macaq,marmo
553,tv-talk05,999o,333o,0.18871162906279776,-0.20429884304837395,-0.007793606992788096,Ueno,HH0301,macaq,marmo
553,tv-talk05,999o,338o,0.3241200024112874,-0.08268390065717808,0.12071805087705467,Ueno,HH0301,macaq,marmo
553,tv-talk05,999o,410o,0.2462037983014523,-0.13470944194836423,0.05574717817654404,Ueno,Denis,macaq,human
553,tv-talk05,999o,468o,-0.053279124318930435,-0.012623746420710288,-0.03295143536982036,Ueno,Sub1,macaq,human
553,tv-talk05,999o,548o,0.2004355414235384,0.03096526399331201,0.1157004027084252,Ueno,Sub1,macaq,human
553,tv-talk05,999o,609o,0.09155511094822873,-0.1904886090608746,-0.04946674905632293,Ueno,Sub2,macaq,human
553,tv-talk05,999o,627o,0.1071348196384602,-0.03864274508323754,0.03424603727761133,Ueno,Sub2,macaq,human
553,tv-talk05,999o,945o,-0.173628139307902,-0.09613783156405542,-0.1348829854359787,Ueno,Sub1,macaq,human
